ID,LABEL,RULE
2610,Fireworks,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Fireworks' AND a1.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='27' 
AND b.VALUE='TD' 
AND c0.VALUE='LI' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2611,Spanish,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Spanish' AND a1.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='20' 
AND b.VALUE='TD' 
AND c0.VALUE='LI' AND c0.POSITION='18' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2612,Maximum Image Resolution:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Maximum Image Resolution:' AND a2.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='27' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='97' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2613,Sunset,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Sunset' AND a1.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='11' 
AND b.VALUE='TD' 
AND c0.VALUE='LI' AND c0.POSITION='24' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2614,Fireworks,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Fireworks' AND a1.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='17' 
AND b.VALUE='TD' 
AND c0.VALUE='LI' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2615,Pet,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Pet' AND a1.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='14' 
AND b.VALUE='TD' 
AND c0.VALUE='LI' AND c0.POSITION='12' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2616,Beach,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Beach' AND a1.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='20' 
AND b.VALUE='TD' 
AND c0.VALUE='LI' AND c0.POSITION='23' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2617,Language Support:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Language Support:' AND a2.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='97' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='54' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2618,Hot Deals,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='Hot Deals' AND a1.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/DIV/H3/text()' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='H4' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
2619,Manufacturer Part Number:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Manufacturer Part Number:' AND a2.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='6' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='67' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2620,Portrait,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Portrait' AND a1.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='7' 
AND b.VALUE='TD' 
AND c0.VALUE='LI' AND c0.POSITION='12' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2621,CD-ROM,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='CD-ROM' AND a1.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='4' 
AND b.VALUE='TD' 
AND c0.VALUE='LI' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2622,Maximum Frame Rate:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Maximum Frame Rate:' AND a2.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='35' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='22' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2623,Aspect Ratio:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Aspect Ratio:' AND a2.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='22' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='28' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2624,Beach,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Beach' AND a1.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='18' 
AND b.VALUE='TD' 
AND c0.VALUE='LI' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2625,Image Stabilization:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Image Stabilization:' AND a2.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='44' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='84' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2626,LCD,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='LCD' AND a2.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='15' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='33' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.VALUE='LI' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2627,Landscape,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Landscape' AND a1.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='5' 
AND b.VALUE='TD' 
AND c0.VALUE='LI' AND c0.POSITION='11' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2628,Product Name:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Product Name:' AND a2.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='12' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='65' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2629,Beach,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Beach' AND a1.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='14' 
AND b.VALUE='TD' 
AND c0.VALUE='LI' AND c0.POSITION='20' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2630,Portrait,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Portrait' AND a1.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='6' 
AND b.VALUE='TD' 
AND c0.VALUE='LI' AND c0.POSITION='7' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2631,Product Details,"MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/UL/LI/A/text()' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='LI' AND a1.POSITION='1' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='DIV' AND c3.POSITION='1' 
AND c4.VALUE='DIV' AND c4.POSITION='1' 
AND c5.VALUE='H2' AND c5.POSITION='1' 
AND c6.NODE_TYPE='3' AND c6.POSITION='1' 
 RETURN c6.VALUE AS VALUE, c6.URL AS URL, 'Template' in LABELS(c6) as template"
2632,Portrait,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Portrait' AND a1.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='6' 
AND b.VALUE='TD' 
AND c0.VALUE='LI' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2633,Aspect Ratio:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Aspect Ratio:' AND a2.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='25' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='61' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.VALUE='P' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2634,Fireworks,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Fireworks' AND a1.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='27' 
AND b.VALUE='TD' 
AND c0.VALUE='LI' AND c0.POSITION='13' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2635,Focal Length:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Focal Length:' AND a2.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='44' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='97' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2636,Fireworks,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Fireworks' AND a1.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='17' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='5' 
AND c1.VALUE='B' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2637,Beach,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Beach' AND a1.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='18' 
AND b.VALUE='TD' 
AND c0.VALUE='LI' AND c0.POSITION='6' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2638,Fireworks,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Fireworks' AND a1.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='15' 
AND b.VALUE='TD' 
AND c0.VALUE='LI' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2639,Platform Support:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Platform Support:' AND a2.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='111' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='22' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2640,Portrait,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Portrait' AND a1.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='9' 
AND b.VALUE='TD' 
AND c0.VALUE='LI' AND c0.POSITION='6' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2641,Spanish,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Spanish' AND a1.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='4' 
AND b.VALUE='TD' 
AND c0.VALUE='LI' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
